_id,drug,structure,transporter,species,geneName,geneId,type,place,method,experimentalSystem,dose,route,substanceMeasured,concomitant,time,comment,parameterType,parameter,value,units,reference,source,sourceLink,year,TransporterInfo_id,fullname,structurelink
ISTE024457,Mibefradil,COCC(=O)O[C@]1(CCN(C)CCCC2=NC3=CC=CC=C3N2)CCC2=C(C=CC(F)=C2)[C@@H]1C(C)C,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,150 mg,Oral,Digoxin,[Digoxin],,,AUC,AUC increase,30,%,"FDA approval package document: Approval Package 020689 Part 08, page:61 PDF 6416k",FDA approval package document,,1997,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024458,Mibefradil,COCC(=O)O[C@]1(CCN(C)CCCC2=NC3=CC=CC=C3N2)CCC2=C(C=CC(F)=C2)[C@@H]1C(C)C,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,150 mg/d for 7 days,Oral,Digoxin,[Digoxin],,,AUC,AUC increase,30,%,"FDA approval package document: Approval Package 020689 Part 08, page:67 PDF 6416k",FDA approval package document,,1997,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024461,Rolapitant Hydrochloride,Cl.C[C@@H](OC[C@]1(CC[C@]2(CCC(=O)N2)CN1)C1=CC=CC=C1)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,"180 mg, single",Oral,Digoxin,[Digoxin],,compared to concominant drug alone,AUC,AUC increase,30,%,"EMA approval document: ANNEX I, page:5 PDF 923k",EMA approval document,,2020,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024463,Rolapitant Hydrochloride,Cl.C[C@@H](OC[C@]1(CC[C@]2(CCC(=O)N2)CN1)C1=CC=CC=C1)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,"180 mg, on Day 1",Oral,Digoxin,[Digoxin],Day 1,,AUC,AUC increase,30,%,"FDA approval package document: Label 206500/S-000, page:11 PDF 684k",FDA approval package document,,2015,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024464,Rolapitant Hydrochloride,Cl.C[C@@H](OC[C@]1(CC[C@]2(CCC(=O)N2)CN1)C1=CC=CC=C1)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,"180 mg, on Day 1",Oral,Digoxin,[Digoxin],,1 day; compared to concominant drug alone,AUC,AUC increase,30,%,"FDA approval package document: Label 206500/S-000, page:11 PDF 684k",FDA approval package document,,2015,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024469,Neratinib Maleate,OC(=O)\C=C/C(O)=O.CCOC1=C(NC(O)\C=C\CN(C)C)C=C2C(=C1)N=CC(C#N)=C2NC1=CC=C(CC2=CC=CC=N2)C(Cl)=C1,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,240 mg,Oral,Digoxin,[Digoxin],,compared to concomitant drug alone,AUC,AUC increase,32,%,"EMA approval document: ANNEX I, page:8 PDF 501k",EMA approval document,,2020,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024471,Neratinib Maleate,OC(=O)\C=C/C(O)=O.CCOC1=C(NC(O)\C=C\CN(C)C)C=C2C(=C1)N=CC(C#N)=C2NC1=CC=C(CC2=CC=CC=N2)C(Cl)=C1,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,"240 mg, multiple",Oral,Digoxin,[Digoxin],,compared to concomitant drug alone,AUC,AUC increase,32,%,"EMA approval document: Public Assessment Report EMA/CHMP/525204/2018; EMEA/H/C/004030/0000, page:62 PDF 3885k",EMA approval document,,2018,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024472,Neratinib Maleate,OC(=O)\C=C/C(O)=O.CCOC1=C(NC(O)\C=C\CN(C)C)C=C2C(=C1)N=CC(C#N)=C2NC1=CC=C(CC2=CC=CC=N2)C(Cl)=C1,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,,Oral,Digoxin,[Digoxin],,compared to concominant drug alone,AUC,AUC increase,32,%,"FDA approval package document: Approval Package 208051/S-000 Part 04, page:34 PDF 4053k",FDA approval package document,,2016,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024473,Neratinib Maleate,OC(=O)\C=C/C(O)=O.CCOC1=C(NC(O)\C=C\CN(C)C)C=C2C(=C1)N=CC(C#N)=C2NC1=CC=C(CC2=CC=CC=N2)C(Cl)=C1,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,"241 mg, multiple",Oral,Digoxin,[Digoxin],,mean; compared to concomitant drug alone,AUC,AUC increase,32,%,"FDA approval package document: Label 208051/S-001, page:16 PDF 520k",FDA approval package document,,2017,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024475,Quinine Sulfate,O.OS(O)(=O)=O.[H][C@@]12CCN(C[C@H]1C=C)[C@@]([H])(C2)[C@H](O)C1=CC=NC2=C1C=C(OC)C=C2,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,750 mg/d,Oral,Digoxin,[Digoxin],,steady-state,AUC,AUC increase,33,%,"FDA approval package document: Label 021799/S-021, page:9 PDF 632k",FDA approval package document,,2013,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024480,Eliglustat Tartrate,O[C@H]([C@@H](O)C(O)=O)C(O)=O.CCCCCCCC(=O)N[C@H](CN1CCCC1)[C@H](O)C1=CC=C2OCCOC2=C1,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,"100 mg, for 17 days",Oral,Digoxin,[Digoxin],,"AUC(0-last), in CYP2D6 poor metabolizers",AUC,AUC increase,37,%,"FDA approval package document: Clinical Pharmacology and Biopharmaceutics Review 205494/S-000, page:113 PDF 24157k",FDA approval package document,,2013,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024484,Fostamatinib disodium,[Na+].COC1=CC(NC2=NC=C(F)C(NC3=CC=C4OC(C)(C)C(=O)N(COP([O-])([O-])=O)C4=N3)=N2)=CC(OC)=C1OC,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,"100 mg bid, on Days 9-15",Oral,Digoxin,[Digoxin],,mean; compared to concomitant drug alone; steady-state,AUC,AUC increase,37,%,"FDA approval package document: Approval Package 209299/S-000 Part 02, page:62 PDF 5888k",FDA approval package document,,2017,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024485,Fostamatinib disodium,[Na+].COC1=CC(NC2=NC=C(F)C(NC3=CC=C4OC(C)(C)C(=O)N(COP([O-])([O-])=O)C4=N3)=N2)=CC(OC)=C1OC,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,100 mg BID,Oral,Digoxin,[Digoxin],,compared to concomitant drug alone,AUC,AUC increase,37,%,"FDA approval package document: Label 209299/S-001, page:13 PDF 751k",FDA approval package document,,2018,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024490,Eliglustat Tartrate,O[C@H]([C@@H](O)C(O)=O)C(O)=O.CCCCCCCC(=O)N[C@H](CN1CCCC1)[C@H](O)C1=CC=C2OCCOC2=C1,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,"150 mg, for 17 days",Oral,Digoxin,[Digoxin],,"AUC(0-last), in CYP2D6 extensive, intermediate, ultra-rapid metabolizers",AUC,AUC increase,41,%,"FDA approval package document: Clinical Pharmacology and Biopharmaceutics Review 205494/S-000, page:113 PDF 24157k",FDA approval package document,,2013,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024491,Conivaptan Hydrochloride,Cl.CC1=NC2=C(N1)C1=CC=CC=C1N(CC2)C(=O)C1=CC=C(NC(=O)C2=CC=CC=C2C2=CC=CC=C2)C=C1,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,40 mg BID,Oral,Digoxin,[Digoxin],,,AUC,AUC increase,43,%,"FDA approval package document: Label 021697/S-001, page:8 PDF 578k",FDA approval package document,,2008,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024492,Conivaptan Hydrochloride,Cl.CC1=NC2=C(N1)C1=CC=CC=C1N(CC2)C(=O)C1=CC=C(NC(=O)C2=CC=CC=C2C2=CC=CC=C2)C=C1,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,40 mg BID,Oral,Digoxin,[Digoxin],,,AUC,AUC increase,43,%,"FDA approval package document: Printed Labeling 021697/S-000, page:8 PDF 1281k",FDA approval package document,,2005,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024500,Eliglustat Tartrate,O[C@H]([C@@H](O)C(O)=O)C(O)=O.CCCCCCCC(=O)N[C@H](CN1CCCC1)[C@H](O)C1=CC=C2OCCOC2=C1,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,"100-150 mg, for 17 days",Oral,Digoxin,[Digoxin],,AUC(0-last),AUC,AUC increase,49,%,"FDA approval package document: Clinical Pharmacology and Biopharmaceutics Review 205494/S-000, page:113 PDF 24157k",FDA approval package document,,2013,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024515,Darunavir Ethanolate,[H][C@]12OCC[C@@]1([H])[C@H](CO2)OC(=O)N[C@@H](CC1=CC=CC=C1)[C@H](O)CN(CC(C)C)S(=O)(=O)C1=CC=C(N)C=C1,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,600 mg BID,Oral,Digoxin,[Digoxin],,,AUC,AUC increase,60,%,"EMA approval document: Scientific Discussion, page:19 PDF 371k",EMA approval document,,2006,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024520,Darunavir Ethanolate,[H][C@]12OCC[C@@]1([H])[C@H](CO2)OC(=O)N[C@@H](CC1=CC=CC=C1)[C@H](O)CN(CC(C)C)S(=O)(=O)C1=CC=C(N)C=C1,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,,Oral,Digoxin,[Digoxin],,,AUC,AUC increase,61,%,"EMA approval document: ANNEX I, page:15 PDF 1002k",EMA approval document,,2020,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024524,Darunavir Ethanolate,[H][C@]12OCC[C@@]1([H])[C@H](CO2)OC(=O)N[C@@H](CC1=CC=CC=C1)[C@H](O)CN(CC(C)C)S(=O)(=O)C1=CC=C(N)C=C1,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,,Oral,Digoxin,[Digoxin],,,AUC,AUC increase,61,%,"EMA approval document: ANNEX I, page:54 PDF 1002k",EMA approval document,,2020,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024525,Darunavir Ethanolate,[H][C@]12OCC[C@@]1([H])[C@H](CO2)OC(=O)N[C@@H](CC1=CC=CC=C1)[C@H](O)CN(CC(C)C)S(=O)(=O)C1=CC=C(N)C=C1,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,,Oral,Digoxin,[Digoxin],,,AUC,AUC increase,61,%,"EMA approval document: ANNEX I, page:93 PDF 1002k",EMA approval document,,2020,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024528,Flibanserin,FC(F)(F)C1=CC=CC(=C1)N1CCN(CC1)CCN1C(=O)NC2=C1C=CC=C2,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,"100 mg/d, for 7 days",Oral,Digoxin,[Digoxin],,AUC(0-t),AUC,AUC increase,62,%,"FDA approval package document: Clinical Pharmacology and Biopharmaceutics Review 022526/S-000 Part 03, page:51 PDF 23213k",FDA approval package document,,2009,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024529,Flibanserin,FC(F)(F)C1=CC=CC(=C1)N1CCN(CC1)CCN1C(=O)NC2=C1C=CC=C2,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,"100 mg/d, for 7 days",Oral,Digoxin,[Digoxin],,AUC(0-t),AUC,AUC increase,62,%,"FDA approval package document: Clinical Pharmacology and Biopharmaceutics Review 022526/S-000 Part 03, page:81 PDF 23213k",FDA approval package document,,2009,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024533,Gatifloxacin,COC1=C(N2CCNC(C)C2)C(F)=CC2=C1N(C=C(C(O)=O)C2=O)C1CC1,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,400 mg/day for 7D,Oral,Digoxin,[Digoxin],,in 1 of 11 healthy volunteers,AUC,AUC increase,66,%,"FDA approval package document: Label 021061/S-024, S-023; 021062/S-026, S-027, S-037, page:11 PDF 673k",FDA approval package document,,2004,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024545,Ritonavir,CC(C)[C@H](NC(=O)N(C)CC1=CSC(=N1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](CC1=CC=CC=C1)NC(=O)OCC1=CN=CS1)CC1=CC=CC=C1,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,300 mg BID for 3 days,Oral,Digoxin,[Digoxin],,,AUC,AUC increase,86,%,"EMA approval document: ANNEX I, page:15 PDF 1136k",EMA approval document,,2020,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024547,Ritonavir,CC(C)[C@H](NC(=O)N(C)CC1=CSC(=N1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](CC1=CC=CC=C1)NC(=O)OCC1=CN=CS1)CC1=CC=CC=C1,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,300 mg BID for 3 days,Oral,Digoxin,[Digoxin],,,AUC,AUC increase,86,%,"EMA approval document: ANNEX I, page:49 PDF 1136k",EMA approval document,,2020,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024557,Flibanserin,FC(F)(F)C1=CC=CC(=C1)N1CCN(CC1)CCN1C(=O)NC2=C1C=CC=C2,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,"100 mg/d, for 7 days",Oral,Digoxin,[Digoxin],,AUC(0-inf),AUC,AUC increase,96,%,"FDA approval package document: Clinical Pharmacology and Biopharmaceutics Review 022526/S-000 Part 03, page:51 PDF 23213k",FDA approval package document,,2009,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024558,Flibanserin,FC(F)(F)C1=CC=CC(=C1)N1CCN(CC1)CCN1C(=O)NC2=C1C=CC=C2,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,"100 mg/d, for 7 days",Oral,Digoxin,[Digoxin],,AUC(0-inf),AUC,AUC increase,96,%,"FDA approval package document: Clinical Pharmacology and Biopharmaceutics Review 022526/S-000 Part 03, page:81 PDF 23213k",FDA approval package document,,2009,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024559,Flibanserin,FC(F)(F)C1=CC=CC(=C1)N1CCN(CC1)CCN1C(=O)NC2=C1C=CC=C2,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,"100 mg/d, for 7 days",Oral,Digoxin,[Digoxin],,AUC(0-inf),AUC,AUC increase,96,%,"FDA approval package document: Clinical Pharmacology and Biopharmaceutics Review 022526/S-000 Part 03, page:82 PDF 23213k",FDA approval package document,,2009,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024576,Dronedarone Hydrochloride,Cl.CCCCN(CCCC)CCCOC1=CC=C(C=C1)C(=O)C1=C(CCCC)OC2=CC=C(NS(C)(=O)=O)C=C12,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,100 or 200 mg,Oral,Digoxin,[Digoxin],,,AUC,AUC increase,150,%,"FDA approval package document: Cross Discipline Team Leader Review 022425/S-000 Part 01, page:10 PDF 1053k",FDA approval package document,,2009,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024585,Vandetanib,COC1=C(OCC2CCN(C)CC2)C=C2N=CN=C(NC3=CC=C(Br)C=C3F)C2=C1,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,300 mg,Oral,Digoxin,[Digoxin],,0-last,AUC,AUC increase,168,%,DOI:10.1007/s40262141612   ISSN:03125963   JOURNAL:Clinical Pharmacokinetics   PAGES:837   VOLUME:53,Literature,http://dx.doi.org/10.1007/s40262-014-0161-2,2014,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024593,Canagliflozin,O.CC1=C(CC2=CC=C(S2)C2=CC=C(F)C=C2)C=C(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,"300 mg/d, for 7 days",Oral,Digoxin,[Digoxin],,AUC(0-24),AUC,AUC increase,~20,%,"FDA approval package document: Clinical Pharmacology and Biopharmaceutics Review 204042/S-000 Part 04, page:14 PDF 3602k",FDA approval package document,,2013,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024598,Neratinib Maleate,OC(=O)\C=C/C(O)=O.CCOC1=C(NC(O)\C=C\CN(C)C)C=C2C(=C1)N=CC(C#N)=C2NC1=CC=C(CC2=CC=CC=N2)C(Cl)=C1,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,"240 mg/d, multiple",Oral,Digoxin,[Digoxin],,compared to concominant drug alone; geometric mean,AUC,AUC increase,~32,%,"FDA approval package document: Approval Package 208051/S-000 Part 04, page:43 PDF 4053k",FDA approval package document,,2016,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024602,Gemifloxacin Mesylate,CS(O)(=O)=O.CO\N=C1/CN(CC1CN)C1=C(F)C=C2C(=O)C(=CN(C3CC3)C2=N1)C(O)=O,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,400 mg/d for 7 days,Oral,Digoxin,[Digoxin],,,AUC,AUC increase,19-104,%,"FDA approval package document: Administrative documents 021158/S-000 Part 04, page:14 PDF 1370k",FDA approval package document,,2000,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024607,Gatifloxacin,COC1=C(N2CCNC(C)C2)C(F)=CC2=C1N(C=C(C(O)=O)C2=O)C1CC1,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,400 mg,Oral,Digoxin,[Digoxin],,,AUC,AUC increase,66-104,%,"FDA approval package document: Clinical Pharmacology and Biopharmaceutics Review 021061, page:31 PDF 1099k",FDA approval package document,,1999,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024609,Gatifloxacin,COC1=C(N2CCNC(C)C2)C(F)=CC2=C1N(C=C(C(O)=O)C2=O)C1CC1,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,400 mg,Oral,Digoxin,[Digoxin],,,AUC,AUC increase,66-104,%,"FDA approval package document: Clinical Pharmacology and Biopharmaceutics Review 021061/S-000; 021062/S-000, page:32 PDF 1141k",FDA approval package document,,1999,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024619,Bosentan,COC1=CC=CC=C1OC1=C(OCCO)N=C(N=C1NS(=O)(=O)C1=CC=C(C=C1)C(C)(C)C)C1=NC=CC=N1,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,"500 mg BID, 7d",Oral,Digoxin,[Digoxin],d14,AUC(0-24h),AUC,AUC ratio,88,%,"FDA approval package document: Clinical Pharmacology and Biopharmaceutics Review 021290/S-000 Part 02, page:30 PDF 1519k",FDA approval package document,,2001,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024628,Idelalisib,CC[C@H](NC1=C2N=CNC2=NC=N1)C1=NC2=CC=CC(F)=C2C(=O)N1C1=CC=CC=C1,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,"150 mg, bid, on Days 5-13, qd on Day 14",Oral,Digoxin,[Digoxin],,AUC(0-inf),AUC,AUC ratio,100,%,"FDA approval package document: Clinical Pharmacology and Biopharmaceutics Review 205858/S-000 Part 01, page:37 PDF 8022k",FDA approval package document,,2013,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024629,Idelalisib,CC[C@H](NC1=C2N=CNC2=NC=N1)C1=NC2=CC=CC(F)=C2C(=O)N1C1=CC=CC=C1,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,"150 mg, bid for 9 days, qd on Day 10",Oral,Digoxin,[Digoxin],,AUC(0-inf),AUC,AUC ratio,100,%,"FDA approval package document: Clinical Pharmacology and Biopharmaceutics Review 206545/S-000, page:37 PDF 11574k",FDA approval package document,,2014,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
ISTE024631,Dabigatran Etexilate Mesylate,CS(O)(=O)=O.CCCCCCOC(=O)NC(=N)C1=CC=C(NCC2=NC3=C(C=CC(=C3)C(=O)N(CCC(=O)OCC)C3=NC=CC=C3)N2C)C=C1,MDR1,Human,ABCB1,5243,Inhibitor,In Vivo,In Vivo,Not applicable,150 mg bid,Oral,Digoxin,[Digoxin],,,AUC,AUC ratio,101,%,"FDA approval package document: Clinical Pharmacology and Biopharmaceutics Review 022512/S-000 Part 03, page:8 PDF 424k",FDA approval package document,,2010,IST129,Multidrug resistance protein 1,https://www.uniprot.org/uniprotkb/P08183/entry#structure
